npm WARN config global `--global`, `--local` are deprecated. Use `--location=global` instead.
Debugger attached.
Debugger attached.
info @storybook/react v6.5.10
info 
info => Cleaning outputDir: C:\\Users\\joel\\AppData\\Local\\Temp\\chromatic--3764-0Yu1s3impsfH
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:7496) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\joel\Documents\React-avanzado\story-books-app\storybook-init-framework-entry.js C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\joel\Documents\React-avanzado\story-books-app\.storybook\preview.js-generated-config-entry.js C:\Users\joel\Documents\React-avanzado\story-books-app\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 1022/1059 modules 37 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\aria-query\lib\etc\roles\literal\spinbuttonRole.js
<s> [webpack.Progress] 67% building 1022/1060 modules 38 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\aria-query\lib\etc\roles\literal\sliderRole.js
<s> [webpack.Progress] 67% building 1022/1061 modules 39 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\aria-query\lib\etc\roles\literal\separatorRole.js
<s> [webpack.Progress] 67% building 1022/1062 modules 40 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\aria-query\lib\etc\roles\literal\searchboxRole.js
<s> [webpack.Progress] 67% building 1022/1063 modules 41 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\aria-query\lib\etc\roles\literal\searchRole.js
<s> [webpack.Progress] 67% building 1022/1064 modules 42 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\aria-query\lib\etc\roles\literal\scrollbarRole.js
<s> [webpack.Progress] 67% building 1022/1065 modules 43 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\aria-query\lib\etc\roles\literal\rowheaderRole.js
<s> [webpack.Progress] 67% building 1023/1065 modules 42 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\aria-query\lib\etc\roles\literal\rowheaderRole.js
<s> [webpack.Progress] 67% building 1024/1065 modules 41 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\aria-query\lib\etc\roles\literal\rowheaderRole.js
<s> [webpack.Progress] 67% building 1025/1065 modules 40 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\aria-query\lib\etc\roles\literal\rowheaderRole.js
<s> [webpack.Progress] 67% building 1026/1065 modules 39 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\aria-query\lib\etc\roles\literal\rowheaderRole.js
<s> [webpack.Progress] 67% building 1027/1065 modules 38 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\aria-query\lib\etc\roles\literal\rowheaderRole.js
<s> [webpack.Progress] 67% building 1028/1065 modules 37 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\aria-query\lib\etc\roles\literal\rowheaderRole.js
<s> [webpack.Progress] 67% building 1028/1066 modules 38 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\lodash\_hashClear.js
<s> [webpack.Progress] 67% building 1028/1067 modules 39 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\lodash\_isKeyable.js
<s> [webpack.Progress] 67% building 1028/1068 modules 40 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\es-abstract\2021\IteratorValue.js
<s> [webpack.Progress] 67% building 1028/1069 modules 41 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\es-abstract\2021\IsIntegralNumber.js
<s> [webpack.Progress] 67% building 1028/1070 modules 42 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\es-abstract\2021\ArrayCreate.js
<s> [webpack.Progress] 67% building 1028/1071 modules 43 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\es-abstract\2021\IteratorStep.js
<s> [webpack.Progress] 67% building 1029/1071 modules 42 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\es-abstract\2021\IteratorStep.js
<s> [webpack.Progress] 67% building 1029/1072 modules 43 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\es-abstract\2021\IteratorClose.js
<s> [webpack.Progress] 67% building 1029/1073 modules 44 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\es-abstract\2021\GetIterator.js
<s> [webpack.Progress] 67% building 1029/1074 modules 45 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\es-abstract\2021\DefinePropertyOrThrow.js
<s> [webpack.Progress] 67% building 1029/1075 modules 46 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\get-symbol-description\index.js
<s> [webpack.Progress] 67% building 1029/1076 modules 47 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\lodash\_hashSet.js
<s> [webpack.Progress] 67% building 1029/1077 modules 48 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 67% building 1029/1078 modules 49 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\lodash\_hashHas.js
<s> [webpack.Progress] 67% building 1030/1078 modules 48 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\lodash\_hashHas.js
<s> [webpack.Progress] 67% building 1030/1079 modules 49 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\lodash\_hashGet.js
<s> [webpack.Progress] 67% building 1031/1079 modules 48 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\lodash\_hashGet.js
<s> [webpack.Progress] 67% building 1031/1080 modules 49 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\lodash\_hashDelete.js
<s> [webpack.Progress] 67% building 1031/1081 modules 50 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\aria-query\lib\etc\roles\literal\rowgroupRole.js
<s> [webpack.Progress] 67% building 1032/1081 modules 49 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\aria-query\lib\etc\roles\literal\rowgroupRole.js
<s> [webpack.Progress] 67% building 1032/1082 modules 50 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\aria-query\lib\etc\roles\literal\rowRole.js
<s> [webpack.Progress] 67% building 1032/1083 modules 51 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\aria-query\lib\etc\roles\literal\regionRole.js
<s> [webpack.Progress] 67% building 1033/1083 modules 50 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\aria-query\lib\etc\roles\literal\regionRole.js
<s> [webpack.Progress] 67% building 1033/1084 modules 51 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\pretty-format\build\plugins\lib\escapeHTML.js
<s> [webpack.Progress] 67% building 1033/1085 modules 52 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\es-abstract\2021\CreateRegExpStringIterator.js
<s> [webpack.Progress] 67% building 1033/1086 modules 53 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@testing-library\user-event\dist\keyboard\plugins\functional.js
<s> [webpack.Progress] 67% building 1034/1086 modules 52 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@testing-library\user-event\dist\keyboard\plugins\functional.js
<s> [webpack.Progress] 67% building 1034/1087 modules 53 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\es-abstract\2021\GetMethod.js
<s> [webpack.Progress] 67% building 1034/1088 modules 54 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@testing-library\user-event\dist\keyboard\plugins\character.js
<s> [webpack.Progress] 67% building 1035/1088 modules 53 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@testing-library\user-event\dist\keyboard\plugins\character.js
<s> [webpack.Progress] 67% building 1036/1088 modules 52 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@testing-library\user-event\dist\keyboard\plugins\character.js
<s> [webpack.Progress] 67% building 1037/1088 modules 51 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@testing-library\user-event\dist\keyboard\plugins\character.js
<s> [webpack.Progress] 67% building 1038/1088 modules 50 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@testing-library\user-event\dist\keyboard\plugins\character.js
<s> [webpack.Progress] 67% building 1039/1088 modules 49 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@testing-library\user-event\dist\keyboard\plugins\character.js
<s> [webpack.Progress] 67% building 1040/1088 modules 48 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@testing-library\user-event\dist\keyboard\plugins\character.js
<s> [webpack.Progress] 67% building 1041/1088 modules 47 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@testing-library\user-event\dist\keyboard\plugins\character.js
<s> [webpack.Progress] 67% building 1042/1088 modules 46 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@testing-library\user-event\dist\keyboard\plugins\character.js
<s> [webpack.Progress] 67% building 1043/1088 modules 45 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@testing-library\user-event\dist\keyboard\plugins\character.js
<s> [webpack.Progress] 67% building 1044/1088 modules 44 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@testing-library\user-event\dist\keyboard\plugins\character.js
<s> [webpack.Progress] 67% building 1045/1088 modules 43 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@testing-library\user-event\dist\keyboard\plugins\character.js
<s> [webpack.Progress] 67% building 1046/1088 modules 42 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@testing-library\user-event\dist\keyboard\plugins\character.js
<s> [webpack.Progress] 67% building 1047/1088 modules 41 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@testing-library\user-event\dist\keyboard\plugins\character.js
<s> [webpack.Progress] 67% building 1048/1088 modules 40 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@testing-library\user-event\dist\keyboard\plugins\character.js
<s> [webpack.Progress] 67% building 1049/1088 modules 39 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@testing-library\user-event\dist\keyboard\plugins\character.js
<s> [webpack.Progress] 67% building 1050/1088 modules 38 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@testing-library\user-event\dist\keyboard\plugins\character.js
<s> [webpack.Progress] 67% building 1050/1089 modules 39 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\has\src\index.js
<s> [webpack.Progress] 67% building 1051/1089 modules 38 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\has\src\index.js
<s> [webpack.Progress] 67% building 1052/1089 modules 37 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\has\src\index.js
<s> [webpack.Progress] 68% building 1053/1089 modules 36 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\has\src\index.js
<s> [webpack.Progress] 68% building 1054/1089 modules 35 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\has\src\index.js
<s> [webpack.Progress] 68% building 1055/1089 modules 34 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\has\src\index.js
<s> [webpack.Progress] 68% building 1056/1089 modules 33 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\has\src\index.js
<s> [webpack.Progress] 68% building 1057/1089 modules 32 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\has\src\index.js
<s> [webpack.Progress] 68% building 1058/1089 modules 31 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\has\src\index.js
<s> [webpack.Progress] 68% building 1059/1089 modules 30 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\has\src\index.js
<s> [webpack.Progress] 68% building 1060/1089 modules 29 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\has\src\index.js
<s> [webpack.Progress] 68% building 1061/1089 modules 28 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\has\src\index.js
<s> [webpack.Progress] 68% building 1062/1089 modules 27 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\has\src\index.js
<s> [webpack.Progress] 68% building 1063/1089 modules 26 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\has\src\index.js
<s> [webpack.Progress] 68% building 1064/1089 modules 25 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\has\src\index.js
<s> [webpack.Progress] 68% building 1065/1089 modules 24 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\has\src\index.js
<s> [webpack.Progress] 68% building 1066/1089 modules 23 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\has\src\index.js
<s> [webpack.Progress] 68% building 1067/1089 modules 22 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\has\src\index.js
<s> [webpack.Progress] 68% building 1068/1089 modules 21 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\has\src\index.js
<s> [webpack.Progress] 68% building 1069/1089 modules 20 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\has\src\index.js
<s> [webpack.Progress] 68% building 1070/1089 modules 19 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\has\src\index.js
<s> [webpack.Progress] 69% building 1071/1089 modules 18 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\has\src\index.js
<s> [webpack.Progress] 68% building 1071/1090 modules 19 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@testing-library\user-event\dist\keyboard\plugins\control.js
<s> [webpack.Progress] 69% building 1072/1090 modules 18 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@testing-library\user-event\dist\keyboard\plugins\control.js
<s> [webpack.Progress] 69% building 1073/1090 modules 17 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@testing-library\user-event\dist\keyboard\plugins\control.js
<s> [webpack.Progress] 69% building 1074/1090 modules 16 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@testing-library\user-event\dist\keyboard\plugins\control.js
<s> [webpack.Progress] 69% building 1075/1090 modules 15 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@testing-library\user-event\dist\keyboard\plugins\control.js
<s> [webpack.Progress] 69% building 1075/1091 modules 16 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@testing-library\user-event\dist\keyboard\plugins\arrow.js
<s> [webpack.Progress] 69% building 1075/1092 modules 17 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\es-abstract\2021\Set.js
